graph G {
191 -- 411 [label="2108975.0"];
191 -- 798 [label="2872126.0"];
191 -- 764 [label="3234893.0"];
595 -- 764 [label="678378.0"];
195 -- 517 [label="4558822.0"];
195 -- 977 [label="1924861.0"];
195 -- 427 [label="2638047.0"];
297 -- 542 [label="4630981.0"];
49 -- 543 [label="4637571.0"];
49 -- 680 [label="1163651.0"];
49 -- 765 [label="1829258.0"];
765 -- 926 [label="987572.0"];
765 -- 994 [label="1883623.0"];
220 -- 765 [label="2531016.0"];
49 -- 749 [label="2544848.0"];
220 -- 890 [label="2692265.0"];
766 -- 890 [label="302770.0"];
766 -- 826 [label="562929.0"];
728 -- 765 [label="2825302.0"];
414 -- 731 [label="4642412.0"];
72 -- 312 [label="4675120.0"];
282 -- 739 [label="4696779.0"];
281 -- 592 [label="4717410.0"];
559 -- 597 [label="4717524.0"];
551 -- 597 [label="143133.0"];
864 -- 929 [label="4722720.0"];
52 -- 929 [label="893375.0"];
368 -- 929 [label="3288433.0"];
276 -- 339 [label="4771980.0"];
626 -- 843 [label="4774284.0"];
309 -- 489 [label="4785218.0"];
153 -- 309 [label="1072678.0"];
169 -- 309 [label="2833730.0"];
171 -- 546 [label="4787904.0"];
77 -- 131 [label="4806620.0"];
175 -- 925 [label="4810144.0"];
230 -- 741 [label="4841074.0"];
2 -- 222 [label="4910302.0"];
21 -- 154 [label="4936842.0"];
59 -- 344 [label="4946047.0"];
374 -- 963 [label="4961314.0"];
670 -- 789 [label="4977359.0"];
32 -- 65 [label="4979380.0"];
565 -- 570 [label="5021582.0"];
570 -- 867 [label="3943034.0"];
77 -- 494 [label="5025409.0"];
520 -- 818 [label="5075192.0"];
480 -- 818 [label="3324324.0"];
480 -- 771 [label="1036547.0"];
189 -- 759 [label="5087865.0"];
19 -- 895 [label="5089524.0"];
549 -- 579 [label="5090625.0"];
246 -- 742 [label="5095505.0"];
146 -- 958 [label="5105246.0"];
2 -- 921 [label="5110572.0"];
28 -- 564 [label="5141536.0"];
456 -- 564 [label="2763581.0"];
564 -- 638 [label="2846206.0"];
198 -- 638 [label="3482840.0"];
333 -- 638 [label="4379727.0"];
4 -- 333 [label="4394228.0"];
45 -- 633 [label="5161029.0"];
401 -- 622 [label="5195715.0"];
401 -- 583 [label="2555249.0"];
227 -- 844 [label="5204387.0"];
227 -- 279 [label="1047083.0"];
279 -- 819 [label="431972.0"];
10 -- 819 [label="3034745.0"];
426 -- 709 [label="5222843.0"];
424 -- 746 [label="5247813.0"];
584 -- 906 [label="5260767.0"];
92 -- 906 [label="4628151.0"];
654 -- 980 [label="5267935.0"];
527 -- 826 [label="5291544.0"];
138 -- 527 [label="2556029.0"];
277 -- 820 [label="5340303.0"];
339 -- 970 [label="5359885.0"];
116 -- 229 [label="5369375.0"];
229 -- 751 [label="592481.0"];
316 -- 447 [label="5386873.0"];
617 -- 938 [label="5426355.0"];
515 -- 923 [label="5433085.0"];
408 -- 515 [label="4134567.0"];
874 -- 996 [label="5461437.0"];
745 -- 996 [label="4759027.0"];
97 -- 766 [label="5480788.0"];
97 -- 775 [label="804861.0"];
97 -- 566 [label="925117.0"];
107 -- 944 [label="5539000.0"];
100 -- 213 [label="5571170.0"];
23 -- 705 [label="5573633.0"];
613 -- 705 [label="2826947.0"];
455 -- 705 [label="4963222.0"];
105 -- 613 [label="5195923.0"];
321 -- 455 [label="5259834.0"];
538 -- 919 [label="5602900.0"];
130 -- 177 [label="5638869.0"];
22 -- 774 [label="5654113.0"];
22 -- 64 [label="3753986.0"];
64 -- 946 [label="773622.0"];
598 -- 872 [label="5657552.0"];
96 -- 399 [label="5695581.0"];
675 -- 964 [label="5699408.0"];
498 -- 919 [label="5724479.0"];
498 -- 955 [label="2409519.0"];
419 -- 955 [label="1643317.0"];
379 -- 806 [label="5738707.0"];
118 -- 706 [label="5752080.0"];
433 -- 823 [label="5753310.0"];
39 -- 912 [label="5753579.0"];
901 -- 912 [label="2079785.0"];
184 -- 986 [label="5777287.0"];
677 -- 781 [label="5782611.0"];
369 -- 781 [label="2764714.0"];
781 -- 960 [label="2870243.0"];
632 -- 916 [label="5782852.0"];
428 -- 994 [label="5802385.0"];
352 -- 428 [label="3721715.0"];
447 -- 984 [label="5845693.0"];
40 -- 576 [label="5861956.0"];
269 -- 653 [label="5868512.0"];
512 -- 815 [label="5871041.0"];
512 -- 721 [label="511985.0"];
342 -- 948 [label="5888070.0"];
342 -- 618 [label="4207258.0"];
666 -- 870 [label="5898724.0"];
279 -- 850 [label="5924213.0"];
619 -- 926 [label="5929915.0"];
547 -- 612 [label="6018049.0"];
25 -- 282 [label="6021065.0"];
408 -- 838 [label="6037502.0"];
398 -- 834 [label="6092877.0"];
717 -- 782 [label="6096934.0"];
121 -- 608 [label="6178760.0"];
541 -- 907 [label="6214610.0"];
531 -- 703 [label="6216952.0"];
144 -- 168 [label="6281153.0"];
181 -- 851 [label="6326759.0"];
303 -- 463 [label="6334714.0"];
400 -- 795 [label="6335694.0"];
154 -- 917 [label="6345959.0"];
47 -- 248 [label="6515657.0"];
15 -- 711 [label="6528043.0"];
223 -- 679 [label="6560682.0"];
308 -- 464 [label="6561483.0"];
308 -- 699 [label="1544067.0"];
400 -- 824 [label="6597966.0"];
9 -- 493 [label="6741153.0"];
193 -- 605 [label="6776213.0"];
193 -- 518 [label="4040174.0"];
244 -- 781 [label="6939525.0"];
439 -- 490 [label="6989724.0"];
23 -- 346 [label="7217763.0"];
80 -- 805 [label="7275604.0"];
437 -- 671 [label="7286724.0"];
251 -- 453 [label="7334829.0"];
453 -- 509 [label="4347573.0"];
667 -- 784 [label="7368572.0"];
305 -- 784 [label="1555680.0"];
301 -- 638 [label="7393352.0"];
507 -- 813 [label="7400150.0"];
438 -- 938 [label="7516283.0"];
304 -- 599 [label="7535183.0"];
37 -- 550 [label="7660930.0"];
255 -- 504 [label="7694883.0"];
496 -- 514 [label="7752734.0"];
528 -- 707 [label="7826849.0"];
707 -- 729 [label="2832536.0"];
720 -- 999 [label="7875463.0"];
102 -- 219 [label="7937452.0"];
695 -- 797 [label="8066727.0"];
431 -- 740 [label="8105702.0"];
14 -- 715 [label="8178186.0"];
932 -- 933 [label="8212061.0"];
382 -- 938 [label="8313935.0"];
94 -- 382 [label="6209119.0"];
450 -- 849 [label="8329751.0"];
1 -- 178 [label="8456944.0"];
381 -- 569 [label="8471210.0"];
181 -- 928 [label="8926700.0"];
139 -- 231 [label="9063792.0"];
106 -- 682 [label="9100498.0"];
349 -- 554 [label="9110912.0"];
614 -- 799 [label="9138562.0"];
435 -- 993 [label="9278416.0"];
137 -- 202 [label="9434344.0"];
63 -- 906 [label="9504090.0"];
405 -- 469 [label="9696644.0"];
98 -- 174 [label="9864994.0"];
173 -- 978 [label="9976620.0"];
722 -- 862 [label="1.0205266E7"];
869 -- 938 [label="1.0318692E7"];
123 -- 937 [label="1.0351146E7"];
302 -- 763 [label="1.0407685E7"];
460 -- 909 [label="1.0476036E7"];
429 -- 690 [label="1.0486627E7"];
664 -- 936 [label="1.0539228E7"];
465 -- 475 [label="1.0844331E7"];
40 -- 323 [label="1.1309132E7"];
323 -- 971 [label="2887136.0"];
802 -- 892 [label="1.1372645E7"];
455 -- 573 [label="1.2004733E7"];
233 -- 658 [label="1.2129532E7"];
615 -- 619 [label="1.2285438E7"];
187 -- 750 [label="1.2392924E7"];
441 -- 506 [label="1.2896948E7"];
96 -- 386 [label="1.348797E7"];
332 -- 607 [label="1.3832443E7"];
112 -- 235 [label="1.3995505E7"];
527 -- 674 [label="1.4247132E7"];
674 -- 727 [label="2502770.0"];
608 -- 631 [label="1.6806384E7"];
}
