graph G {
67 -- 601 [label="6856438.0"];
40 -- 201 [label="6857611.0"];
386 -- 944 [label="6858225.0"];
534 -- 903 [label="6865364.0"];
695 -- 746 [label="6866348.0"];
52 -- 433 [label="6867209.0"];
684 -- 788 [label="6875494.0"];
146 -- 684 [label="6875516.0"];
121 -- 458 [label="6875904.0"];
177 -- 968 [label="6876365.0"];
413 -- 819 [label="6893872.0"];
315 -- 447 [label="6894170.0"];
425 -- 669 [label="6895785.0"];
623 -- 636 [label="6897990.0"];
360 -- 431 [label="6905470.0"];
31 -- 491 [label="6909226.0"];
94 -- 863 [label="6909975.0"];
437 -- 864 [label="6920955.0"];
535 -- 540 [label="6930588.0"];
576 -- 792 [label="6945081.0"];
90 -- 483 [label="6961803.0"];
162 -- 610 [label="6974419.0"];
45 -- 75 [label="6995649.0"];
99 -- 640 [label="6999159.0"];
545 -- 879 [label="7000198.0"];
217 -- 941 [label="7001814.0"];
523 -- 752 [label="7013348.0"];
204 -- 496 [label="7024603.0"];
130 -- 249 [label="7027243.0"];
321 -- 344 [label="7035436.0"];
472 -- 482 [label="7038356.0"];
12 -- 727 [label="7046350.0"];
572 -- 619 [label="7047951.0"];
799 -- 879 [label="7057383.0"];
731 -- 808 [label="7058440.0"];
221 -- 723 [label="7071025.0"];
439 -- 864 [label="7071997.0"];
578 -- 595 [label="7096947.0"];
100 -- 246 [label="7097791.0"];
418 -- 651 [label="7105156.0"];
132 -- 201 [label="7107694.0"];
17 -- 206 [label="7119012.0"];
589 -- 894 [label="7122830.0"];
147 -- 996 [label="7125159.0"];
864 -- 890 [label="7126153.0"];
66 -- 415 [label="7130059.0"];
258 -- 338 [label="7144942.0"];
794 -- 956 [label="7151770.0"];
204 -- 214 [label="7153193.0"];
316 -- 814 [label="7165831.0"];
595 -- 975 [label="7166637.0"];
39 -- 299 [label="7169774.0"];
350 -- 775 [label="7173823.0"];
197 -- 628 [label="7213043.0"];
720 -- 820 [label="7217033.0"];
336 -- 753 [label="7234335.0"];
621 -- 726 [label="7255576.0"];
243 -- 775 [label="7281336.0"];
60 -- 680 [label="7285293.0"];
456 -- 723 [label="7287253.0"];
221 -- 768 [label="7287867.0"];
523 -- 658 [label="7298785.0"];
88 -- 359 [label="7300028.0"];
505 -- 658 [label="7331031.0"];
481 -- 862 [label="7337463.0"];
479 -- 533 [label="7340221.0"];
426 -- 819 [label="7342683.0"];
145 -- 471 [label="7357139.0"];
638 -- 1000 [label="7357532.0"];
400 -- 638 [label="7360938.0"];
651 -- 880 [label="7391280.0"];
81 -- 668 [label="7391848.0"];
737 -- 774 [label="7395360.0"];
400 -- 897 [label="7397670.0"];
123 -- 741 [label="7426057.0"];
101 -- 841 [label="7427357.0"];
287 -- 953 [label="7431503.0"];
485 -- 925 [label="7432938.0"];
161 -- 808 [label="7435222.0"];
717 -- 886 [label="7435731.0"];
562 -- 815 [label="7440807.0"];
85 -- 549 [label="7491037.0"];
239 -- 456 [label="7497219.0"];
764 -- 880 [label="7504154.0"];
190 -- 307 [label="7507531.0"];
556 -- 905 [label="7510066.0"];
717 -- 746 [label="7513105.0"];
180 -- 553 [label="7550781.0"];
581 -- 812 [label="7559252.0"];
178 -- 783 [label="7559587.0"];
114 -- 118 [label="7564421.0"];
448 -- 739 [label="7565936.0"];
218 -- 410 [label="7566930.0"];
354 -- 545 [label="7577024.0"];
212 -- 651 [label="7586815.0"];
533 -- 581 [label="7587289.0"];
259 -- 499 [label="7588423.0"];
374 -- 653 [label="7589420.0"];
560 -- 899 [label="7595661.0"];
540 -- 914 [label="7601479.0"];
84 -- 835 [label="7602360.0"];
119 -- 974 [label="7608988.0"];
524 -- 613 [label="7622529.0"];
432 -- 515 [label="7651877.0"];
874 -- 899 [label="7661148.0"];
247 -- 274 [label="7661969.0"];
425 -- 766 [label="7664178.0"];
48 -- 397 [label="7664266.0"];
227 -- 505 [label="7669833.0"];
81 -- 398 [label="7683702.0"];
342 -- 480 [label="7689912.0"];
492 -- 535 [label="7705730.0"];
78 -- 406 [label="7721885.0"];
641 -- 946 [label="7722861.0"];
337 -- 540 [label="7759482.0"];
31 -- 686 [label="7763909.0"];
311 -- 451 [label="7798015.0"];
141 -- 581 [label="7799395.0"];
201 -- 885 [label="7801893.0"];
305 -- 329 [label="7803393.0"];
217 -- 708 [label="7804444.0"];
307 -- 610 [label="7817096.0"];
233 -- 856 [label="7837226.0"];
728 -- 927 [label="7840081.0"];
31 -- 252 [label="7845417.0"];
327 -- 804 [label="7846487.0"];
296 -- 582 [label="7851149.0"];
452 -- 636 [label="7867595.0"];
453 -- 752 [label="7882615.0"];
202 -- 345 [label="7890716.0"];
378 -- 551 [label="7908507.0"];
362 -- 625 [label="7911280.0"];
490 -- 657 [label="7917137.0"];
275 -- 944 [label="7946658.0"];
364 -- 370 [label="7987193.0"];
245 -- 303 [label="8001993.0"];
651 -- 760 [label="8007616.0"];
665 -- 879 [label="8042407.0"];
9 -- 902 [label="8064379.0"];
269 -- 376 [label="8075482.0"];
226 -- 660 [label="8087578.0"];
53 -- 920 [label="8090026.0"];
339 -- 840 [label="8098905.0"];
211 -- 998 [label="8103899.0"];
166 -- 353 [label="8104872.0"];
831 -- 936 [label="8121051.0"];
490 -- 868 [label="8127257.0"];
152 -- 735 [label="8137859.0"];
304 -- 397 [label="8147536.0"];
39 -- 902 [label="8153168.0"];
580 -- 811 [label="8153323.0"];
422 -- 688 [label="8156908.0"];
71 -- 806 [label="8181760.0"];
76 -- 180 [label="8199631.0"];
600 -- 677 [label="8206752.0"];
716 -- 941 [label="8214396.0"];
716 -- 771 [label="8220621.0"];
14 -- 140 [label="8223859.0"];
210 -- 212 [label="8242764.0"];
438 -- 710 [label="8270325.0"];
185 -- 398 [label="8271341.0"];
491 -- 620 [label="8274749.0"];
19 -- 115 [label="8284629.0"];
204 -- 463 [label="8293181.0"];
672 -- 941 [label="8330481.0"];
368 -- 505 [label="8332949.0"];
702 -- 707 [label="8366118.0"];
129 -- 628 [label="8391400.0"];
386 -- 463 [label="8405712.0"];
271 -- 501 [label="8420349.0"];
213 -- 971 [label="8423465.0"];
159 -- 510 [label="8434532.0"];
490 -- 664 [label="8444758.0"];
265 -- 536 [label="8470813.0"];
627 -- 862 [label="8473065.0"];
369 -- 444 [label="8474191.0"];
137 -- 870 [label="8476098.0"];
154 -- 683 [label="8497707.0"];
822 -- 870 [label="8515843.0"];
71 -- 486 [label="8525605.0"];
348 -- 463 [label="8529488.0"];
139 -- 940 [label="8535308.0"];
231 -- 914 [label="8549509.0"];
31 -- 483 [label="8566214.0"];
74 -- 501 [label="8568867.0"];
375 -- 971 [label="8578351.0"];
424 -- 551 [label="8592226.0"];
53 -- 197 [label="8600927.0"];
604 -- 993 [label="8606391.0"];
564 -- 683 [label="8609782.0"];
139 -- 192 [label="8617519.0"];
460 -- 528 [label="8652736.0"];
75 -- 980 [label="8663357.0"];
148 -- 525 [label="8671263.0"];
85 -- 722 [label="8680722.0"];
457 -- 865 [label="8690201.0"];
37 -- 109 [label="8691747.0"];
162 -- 856 [label="8720669.0"];
62 -- 716 [label="8723302.0"];
472 -- 549 [label="8733282.0"];
716 -- 726 [label="8736435.0"];
110 -- 631 [label="8741107.0"];
8 -- 53 [label="8755200.0"];
8 -- 390 [label="8756773.0"];
325 -- 370 [label="8762763.0"];
58 -- 133 [label="8768313.0"];
49 -- 638 [label="8773583.0"];
217 -- 548 [label="8774164.0"];
432 -- 975 [label="8778258.0"];
210 -- 849 [label="8791790.0"];
848 -- 994 [label="8793556.0"];
979 -- 980 [label="8831161.0"];
86 -- 837 [label="8836661.0"];
395 -- 845 [label="8842470.0"];
199 -- 473 [label="8852828.0"];
706 -- 785 [label="8869652.0"];
6 -- 867 [label="8872903.0"];
298 -- 853 [label="8882510.0"];
350 -- 890 [label="8886363.0"];
119 -- 171 [label="8901715.0"];
107 -- 119 [label="8940511.0"];
49 -- 186 [label="8941623.0"];
606 -- 639 [label="8956714.0"];
21 -- 353 [label="8969338.0"];
411 -- 918 [label="9049031.0"];
264 -- 504 [label="9110262.0"];
95 -- 803 [label="9116928.0"];
561 -- 767 [label="9117698.0"];
521 -- 924 [label="9159034.0"];
308 -- 738 [label="9189463.0"];
437 -- 620 [label="9192597.0"];
26 -- 159 [label="9196453.0"];
392 -- 736 [label="9197357.0"];
749 -- 830 [label="9239982.0"];
281 -- 732 [label="9244260.0"];
416 -- 846 [label="9246529.0"];
414 -- 729 [label="9262009.0"];
677 -- 837 [label="9262421.0"];
597 -- 949 [label="9265680.0"];
489 -- 509 [label="9290000.0"];
136 -- 302 [label="9299601.0"];
311 -- 994 [label="9327282.0"];
737 -- 797 [label="9335625.0"];
343 -- 394 [label="9376623.0"];
92 -- 240 [label="9378765.0"];
159 -- 248 [label="9379047.0"];
554 -- 714 [label="9381586.0"];
99 -- 261 [label="9387310.0"];
156 -- 453 [label="9429471.0"];
250 -- 862 [label="9464141.0"];
731 -- 746 [label="9470864.0"];
56 -- 536 [label="9470977.0"];
66 -- 313 [label="9472317.0"];
330 -- 586 [label="9472939.0"];
16 -- 467 [label="9495766.0"];
664 -- 671 [label="9505476.0"];
746 -- 923 [label="9521882.0"];
5 -- 104 [label="9544409.0"];
106 -- 378 [label="9564822.0"];
667 -- 991 [label="9580997.0"];
310 -- 900 [label="9582174.0"];
138 -- 151 [label="9587618.0"];
79 -- 800 [label="9597792.0"];
247 -- 547 [label="9599884.0"];
440 -- 997 [label="9610357.0"];
464 -- 603 [label="9626315.0"];
893 -- 924 [label="9626391.0"];
555 -- 786 [label="9637872.0"];
141 -- 346 [label="9660289.0"];
311 -- 734 [label="9667130.0"];
357 -- 991 [label="9669401.0"];
41 -- 716 [label="9677596.0"];
92 -- 96 [label="9679495.0"];
97 -- 494 [label="9685746.0"];
619 -- 810 [label="9698411.0"];
276 -- 713 [label="9711604.0"];
566 -- 794 [label="9775363.0"];
486 -- 856 [label="9785573.0"];
143 -- 805 [label="9790733.0"];
322 -- 359 [label="9794627.0"];
279 -- 437 [label="9811431.0"];
294 -- 913 [label="9842688.0"];
320 -- 386 [label="9862525.0"];
219 -- 688 [label="9866050.0"];
85 -- 699 [label="9870358.0"];
204 -- 618 [label="9925378.0"];
227 -- 497 [label="9938065.0"];
191 -- 913 [label="9950907.0"];
257 -- 501 [label="9951180.0"];
408 -- 498 [label="9952625.0"];
248 -- 457 [label="9963981.0"];
299 -- 968 [label="9994696.0"];
163 -- 556 [label="1.0002642E7"];
489 -- 888 [label="1.0019413E7"];
284 -- 640 [label="1.0033979E7"];
352 -- 769 [label="1.0043493E7"];
79 -- 339 [label="1.0045522E7"];
341 -- 776 [label="1.0058047E7"];
240 -- 687 [label="1.0113762E7"];
152 -- 818 [label="1.0138201E7"];
103 -- 940 [label="1.0144664E7"];
503 -- 583 [label="1.0165468E7"];
733 -- 972 [label="1.0188321E7"];
80 -- 427 [label="1.0209178E7"];
26 -- 629 [label="1.023051E7"];
258 -- 924 [label="1.0236704E7"];
166 -- 742 [label="1.0257259E7"];
360 -- 662 [label="1.0283355E7"];
672 -- 931 [label="1.0306532E7"];
52 -- 882 [label="1.031035E7"];
17 -- 169 [label="1.03137E7"];
90 -- 606 [label="1.0321259E7"];
419 -- 830 [label="1.0321534E7"];
293 -- 589 [label="1.0327239E7"];
198 -- 311 [label="1.0346707E7"];
520 -- 542 [label="1.0362384E7"];
782 -- 948 [label="1.0362486E7"];
472 -- 760 [label="1.038697E7"];
39 -- 833 [label="1.0393606E7"];
15 -- 607 [label="1.0472551E7"];
664 -- 697 [label="1.048401E7"];
197 -- 706 [label="1.0493758E7"];
298 -- 681 [label="1.0503835E7"];
70 -- 98 [label="1.0512218E7"];
38 -- 875 [label="1.0527466E7"];
123 -- 701 [label="1.0541893E7"];
157 -- 679 [label="1.0568967E7"];
54 -- 803 [label="1.05872E7"];
11 -- 222 [label="1.059608E7"];
780 -- 892 [label="1.0617642E7"];
343 -- 659 [label="1.0676581E7"];
156 -- 680 [label="1.0693359E7"];
112 -- 317 [label="1.0696796E7"];
382 -- 764 [label="1.0737599E7"];
105 -- 536 [label="1.073866E7"];
351 -- 621 [label="1.0760004E7"];
288 -- 327 [label="1.0784263E7"];
321 -- 517 [label="1.0786598E7"];
47 -- 265 [label="1.0787965E7"];
421 -- 558 [label="1.0796025E7"];
45 -- 730 [label="1.0809082E7"];
104 -- 314 [label="1.0810485E7"];
243 -- 290 [label="1.0823326E7"];
244 -- 605 [label="1.0858087E7"];
520 -- 619 [label="1.086892E7"];
62 -- 520 [label="1.0869744E7"];
146 -- 275 [label="1.0987492E7"];
740 -- 894 [label="1.099117E7"];
569 -- 919 [label="1.0998007E7"];
737 -- 750 [label="1.1022734E7"];
686 -- 767 [label="1.1063625E7"];
289 -- 683 [label="1.106685E7"];
16 -- 274 [label="1.1102865E7"];
46 -- 372 [label="1.1108191E7"];
242 -- 908 [label="1.1110051E7"];
7 -- 994 [label="1.1113695E7"];
89 -- 451 [label="1.1126069E7"];
194 -- 843 [label="1.1127899E7"];
42 -- 969 [label="1.1129837E7"];
96 -- 899 [label="1.1130532E7"];
338 -- 392 [label="1.1132703E7"];
436 -- 675 [label="1.1139929E7"];
492 -- 816 [label="1.1145088E7"];
39 -- 219 [label="1.1147101E7"];
133 -- 750 [label="1.1262999E7"];
607 -- 965 [label="1.1324096E7"];
348 -- 851 [label="1.133459E7"];
112 -- 581 [label="1.1338758E7"];
77 -- 349 [label="1.1346796E7"];
758 -- 852 [label="1.1362963E7"];
355 -- 774 [label="1.1416866E7"];
654 -- 698 [label="1.143828E7"];
190 -- 195 [label="1.1444689E7"];
846 -- 892 [label="1.1447834E7"];
137 -- 449 [label="1.154906E7"];
311 -- 627 [label="1.1562759E7"];
465 -- 887 [label="1.1574772E7"];
188 -- 712 [label="1.1596543E7"];
208 -- 676 [label="1.1614516E7"];
594 -- 807 [label="1.1673236E7"];
24 -- 978 [label="1.1681043E7"];
334 -- 792 [label="1.1697463E7"];
15 -- 796 [label="1.1701183E7"];
466 -- 567 [label="1.1708329E7"];
764 -- 909 [label="1.1712199E7"];
103 -- 728 [label="1.1712561E7"];
830 -- 844 [label="1.1733387E7"];
239 -- 780 [label="1.1737133E7"];
831 -- 973 [label="1.1819776E7"];
806 -- 850 [label="1.1843958E7"];
729 -- 772 [label="1.1848948E7"];
431 -- 836 [label="1.1889411E7"];
550 -- 601 [label="1.1924769E7"];
224 -- 239 [label="1.1940688E7"];
153 -- 380 [label="1.1947413E7"];
728 -- 993 [label="1.2058078E7"];
95 -- 383 [label="1.2058531E7"];
377 -- 890 [label="1.2064704E7"];
82 -- 780 [label="1.2084112E7"];
829 -- 903 [label="1.2122103E7"];
519 -- 584 [label="1.2133446E7"];
389 -- 991 [label="1.2181534E7"];
315 -- 742 [label="1.2184532E7"];
61 -- 754 [label="1.2220419E7"];
120 -- 752 [label="1.2220485E7"];
85 -- 486 [label="1.2256974E7"];
454 -- 732 [label="1.2266144E7"];
111 -- 325 [label="1.2293714E7"];
620 -- 919 [label="1.2307798E7"];
637 -- 707 [label="1.2325723E7"];
384 -- 565 [label="1.2353536E7"];
754 -- 869 [label="1.2409477E7"];
42 -- 586 [label="1.2472624E7"];
401 -- 759 [label="1.2483655E7"];
147 -- 393 [label="1.2494515E7"];
577 -- 834 [label="1.2499896E7"];
543 -- 983 [label="1.2527812E7"];
49 -- 504 [label="1.2538407E7"];
320 -- 618 [label="1.254422E7"];
139 -- 545 [label="1.2549437E7"];
260 -- 949 [label="1.2569111E7"];
536 -- 543 [label="1.2586006E7"];
772 -- 957 [label="1.2602416E7"];
302 -- 395 [label="1.2603463E7"];
328 -- 352 [label="1.2614515E7"];
291 -- 552 [label="1.2627663E7"];
54 -- 355 [label="1.2662879E7"];
61 -- 82 [label="1.268277E7"];
393 -- 935 [label="1.2683569E7"];
176 -- 982 [label="1.2686135E7"];
285 -- 645 [label="1.2700121E7"];
384 -- 918 [label="1.2736263E7"];
243 -- 551 [label="1.2747186E7"];
727 -- 805 [label="1.2791992E7"];
295 -- 632 [label="1.2816048E7"];
257 -- 894 [label="1.2822432E7"];
68 -- 701 [label="1.2825354E7"];
509 -- 680 [label="1.2831842E7"];
112 -- 431 [label="1.2836116E7"];
233 -- 300 [label="1.2846074E7"];
168 -- 999 [label="1.2854879E7"];
9 -- 408 [label="1.2863523E7"];
52 -- 604 [label="1.2905736E7"];
482 -- 588 [label="1.2932522E7"];
242 -- 435 [label="1.2947057E7"];
541 -- 577 [label="1.2993803E7"];
831 -- 956 [label="1.3012071E7"];
365 -- 1000 [label="1.3083977E7"];
337 -- 379 [label="1.3167311E7"];
398 -- 983 [label="1.318336E7"];
758 -- 980 [label="1.3207486E7"];
226 -- 803 [label="1.3223343E7"];
309 -- 969 [label="1.3239288E7"];
20 -- 920 [label="1.3282377E7"];
390 -- 681 [label="1.3372338E7"];
114 -- 119 [label="1.3383551E7"];
284 -- 378 [label="1.3395297E7"];
187 -- 633 [label="1.3405986E7"];
158 -- 438 [label="1.3426338E7"];
236 -- 239 [label="1.3476056E7"];
460 -- 883 [label="1.348926E7"];
214 -- 468 [label="1.3504757E7"];
46 -- 102 [label="1.3539411E7"];
135 -- 787 [label="1.3542196E7"];
278 -- 558 [label="1.354854E7"];
264 -- 406 [label="1.3555289E7"];
907 -- 964 [label="1.3597974E7"];
339 -- 661 [label="1.3610968E7"];
303 -- 552 [label="1.3629718E7"];
90 -- 575 [label="1.3647714E7"];
107 -- 320 [label="1.3709132E7"];
755 -- 986 [label="1.3785973E7"];
391 -- 497 [label="1.3794498E7"];
901 -- 928 [label="1.3798798E7"];
161 -- 442 [label="1.3804058E7"];
520 -- 703 [label="1.3804469E7"];
82 -- 484 [label="1.3823306E7"];
19 -- 873 [label="1.3833687E7"];
194 -- 337 [label="1.385928E7"];
740 -- 741 [label="1.3863213E7"];
317 -- 381 [label="1.389338E7"];
409 -- 644 [label="1.3900116E7"];
133 -- 263 [label="1.3904327E7"];
306 -- 919 [label="1.3913003E7"];
279 -- 824 [label="1.3918462E7"];
823 -- 933 [label="1.3931426E7"];
117 -- 161 [label="1.3955566E7"];
388 -- 743 [label="1.3991938E7"];
238 -- 360 [label="1.400255E7"];
182 -- 859 [label="1.4047006E7"];
389 -- 669 [label="1.4120643E7"];
506 -- 776 [label="1.4122435E7"];
863 -- 969 [label="1.4126014E7"];
3 -- 946 [label="1.4220453E7"];
155 -- 425 [label="1.426903E7"];
33 -- 561 [label="1.4346677E7"];
121 -- 193 [label="1.4377167E7"];
253 -- 351 [label="1.4386501E7"];
527 -- 993 [label="1.441614E7"];
783 -- 838 [label="1.4422939E7"];
342 -- 673 [label="1.4428591E7"];
611 -- 801 [label="1.4442272E7"];
15 -- 432 [label="1.4454667E7"];
150 -- 217 [label="1.4491064E7"];
459 -- 752 [label="1.4498711E7"];
700 -- 809 [label="1.4598753E7"];
28 -- 947 [label="1.4602424E7"];
402 -- 675 [label="1.4620617E7"];
233 -- 917 [label="1.4720348E7"];
690 -- 704 [label="1.4801325E7"];
432 -- 547 [label="1.4820733E7"];
189 -- 273 [label="1.4901668E7"];
290 -- 464 [label="1.4956422E7"];
921 -- 988 [label="1.4982454E7"];
318 -- 496 [label="1.5045742E7"];
269 -- 857 [label="1.5048528E7"];
307 -- 404 [label="1.5053424E7"];
342 -- 942 [label="1.5055265E7"];
289 -- 401 [label="1.5069355E7"];
16 -- 461 [label="1.5070277E7"];
209 -- 712 [label="1.5080304E7"];
319 -- 615 [label="1.5094772E7"];
648 -- 676 [label="1.5137686E7"];
136 -- 936 [label="1.5178732E7"];
258 -- 948 [label="1.5217746E7"];
17 -- 998 [label="1.5228928E7"];
79 -- 480 [label="1.5273249E7"];
89 -- 373 [label="1.529207E7"];
987 -- 999 [label="1.5307453E7"];
113 -- 908 [label="1.5335553E7"];
14 -- 761 [label="1.5352442E7"];
96 -- 201 [label="1.5386164E7"];
238 -- 928 [label="1.5412958E7"];
118 -- 940 [label="1.5419103E7"];
285 -- 870 [label="1.5440241E7"];
43 -- 296 [label="1.5451133E7"];
263 -- 611 [label="1.5462414E7"];
292 -- 392 [label="1.5465705E7"];
235 -- 371 [label="1.5496521E7"];
351 -- 904 [label="1.5538714E7"];
195 -- 904 [label="1.5573807E7"];
421 -- 907 [label="1.5576229E7"];
277 -- 815 [label="1.5594371E7"];
138 -- 319 [label="1.5616622E7"];
468 -- 701 [label="1.5642532E7"];
157 -- 841 [label="1.5677133E7"];
417 -- 996 [label="1.5690556E7"];
151 -- 885 [label="1.5714268E7"];
498 -- 542 [label="1.5821777E7"];
609 -- 791 [label="1.5846208E7"];
6 -- 683 [label="1.5863149E7"];
228 -- 887 [label="1.6061556E7"];
324 -- 331 [label="1.6064518E7"];
832 -- 994 [label="1.6065112E7"];
630 -- 762 [label="1.6070917E7"];
66 -- 193 [label="1.6098025E7"];
782 -- 855 [label="1.6108887E7"];
440 -- 592 [label="1.6370573E7"];
646 -- 992 [label="1.6446286E7"];
241 -- 928 [label="1.6505669E7"];
156 -- 921 [label="1.6534134E7"];
118 -- 347 [label="1.6540182E7"];
481 -- 647 [label="1.6648026E7"];
352 -- 747 [label="1.6705294E7"];
377 -- 925 [label="1.6721003E7"];
538 -- 998 [label="1.6828676E7"];
320 -- 949 [label="1.6851176E7"];
152 -- 965 [label="1.6860432E7"];
604 -- 807 [label="1.6895318E7"];
254 -- 876 [label="1.6935484E7"];
407 -- 452 [label="1.7091608E7"];
27 -- 177 [label="1.7153264E7"];
126 -- 799 [label="1.7269212E7"];
374 -- 901 [label="1.7321848E7"];
1 -- 731 [label="1.735176E7"];
99 -- 593 [label="1.7358982E7"];
487 -- 915 [label="1.7406872E7"];
301 -- 650 [label="1.752084E7"];
450 -- 952 [label="1.7551672E7"];
757 -- 930 [label="1.7603544E7"];
25 -- 353 [label="1.7650516E7"];
727 -- 800 [label="1.7665558E7"];
214 -- 723 [label="1.7678504E7"];
411 -- 497 [label="1.7682486E7"];
355 -- 879 [label="1.805679E7"];
178 -- 850 [label="1.806464E7"];
400 -- 913 [label="1.8067236E7"];
169 -- 368 [label="1.8093892E7"];
860 -- 940 [label="1.8169284E7"];
292 -- 477 [label="1.8290432E7"];
231 -- 312 [label="1.8427188E7"];
475 -- 936 [label="1.8490364E7"];
3 -- 443 [label="1.8498258E7"];
131 -- 141 [label="1.8506556E7"];
163 -- 426 [label="1.8517036E7"];
464 -- 904 [label="1.8586952E7"];
612 -- 818 [label="1.8644958E7"];
125 -- 812 [label="1.88358E7"];
3 -- 623 [label="1.8848726E7"];
169 -- 687 [label="1.8873636E7"];
532 -- 677 [label="1.8885968E7"];
429 -- 462 [label="1.889616E7"];
413 -- 496 [label="1.902385E7"];
337 -- 963 [label="1.9034136E7"];
261 -- 959 [label="1.9034778E7"];
152 -- 444 [label="1.9042452E7"];
632 -- 671 [label="1.9109772E7"];
97 -- 582 [label="1.9137372E7"];
609 -- 939 [label="1.9175232E7"];
503 -- 712 [label="1.9177268E7"];
19 -- 516 [label="1.9188124E7"];
24 -- 290 [label="1.9215846E7"];
27 -- 610 [label="1.9227636E7"];
342 -- 824 [label="1.9233604E7"];
511 -- 987 [label="1.9254784E7"];
602 -- 912 [label="1.9279972E7"];
405 -- 798 [label="1.9290664E7"];
504 -- 624 [label="1.9296492E7"];
109 -- 750 [label="1.9333744E7"];
103 -- 957 [label="1.9366412E7"];
919 -- 933 [label="1.9369732E7"];
818 -- 996 [label="1.9398476E7"];
598 -- 853 [label="1.941284E7"];
384 -- 963 [label="1.945918E7"];
234 -- 636 [label="1.9496362E7"];
191 -- 339 [label="1.9504138E7"];
14 -- 945 [label="1.9657208E7"];
487 -- 514 [label="1.9668052E7"];
133 -- 841 [label="1.9688084E7"];
608 -- 995 [label="1.9701044E7"];
347 -- 574 [label="1.9757668E7"];
612 -- 820 [label="1.978494E7"];
315 -- 481 [label="1.9810572E7"];
446 -- 652 [label="1.9816392E7"];
446 -- 825 [label="1.9818512E7"];
15 -- 379 [label="1.9925286E7"];
120 -- 639 [label="1.9951968E7"];
374 -- 614 [label="1.996089E7"];
155 -- 885 [label="1.9981156E7"];
9 -- 809 [label="2.0031126E7"];
6 -- 949 [label="2.0086026E7"];
269 -- 441 [label="2.0118896E7"];
361 -- 707 [label="2.0126708E7"];
9 -- 743 [label="2.0130442E7"];
909 -- 953 [label="2.0131648E7"];
201 -- 483 [label="2.0165728E7"];
402 -- 933 [label="2.0187404E7"];
246 -- 383 [label="2.0188274E7"];
642 -- 992 [label="2.0240572E7"];
506 -- 836 [label="2.0288052E7"];
774 -- 781 [label="2.0303384E7"];
244 -- 323 [label="2.0309454E7"];
749 -- 990 [label="2.0333004E7"];
666 -- 938 [label="2.1032124E7"];
526 -- 662 [label="2.1253972E7"];
404 -- 832 [label="2.1375968E7"];
476 -- 530 [label="2.2098892E7"];
128 -- 937 [label="2.2221944E7"];
119 -- 229 [label="2.2936048E7"];
155 -- 878 [label="2.2953824E7"];
272 -- 678 [label="2.3491902E7"];
760 -- 960 [label="2.4025548E7"];
45 -- 335 [label="2.8141416E7"];
595 -- 721 [label="3.2091416E7"];
260 -- 798 [label="3.7835664E7"];
54 -- 924 [label="3.787008E7"];
109 -- 971 [label="3.7953012E7"];
474 -- 762 [label="3.7973408E7"];
31 -- 329 [label="3.7996724E7"];
149 -- 508 [label="4.0050512E7"];
}
